item_id,description,category,supply_chain,size_mm,qty,price_eur,surcharge_pct,supplier,valid_from,notes
HY03,"Reverse cylinder supply line 316L tube",Hydraulics,IN01,720,1,0.00,0.0,TBD,2026-01-01,Hydraulics
HY03,"Reverse cylinder supply line 316L tube",Hydraulics,NL07,720,1,0.00,0.0,TBD,2026-01-01,Hydraulics
HY04,"Hydraulic return line set (3 off) 316L tube",Hydraulics,IN01,720,3,0.00,0.0,TBD,2026-01-01,Hydraulics
HY04,"Hydraulic return line set (3 off) 316L tube",Hydraulics,NL07,720,3,0.00,0.0,TBD,2026-01-01,Hydraulics
HY05,"System pressure relief valve body 316L",Hydraulics,IN01,720,1,0.00,0.0,TBD,2026-01-01,Hydraulics
HY05,"System pressure relief valve body 316L",Hydraulics,NL07,720,1,0.00,0.0,TBD,2026-01-01,Hydraulics
HY06,"Hydraulic tube fitting set (12 off) 316L",Hydraulics,IN01,720,12,0.00,0.0,TBD,2026-01-01,Hydraulics
HY06,"Hydraulic tube fitting set (12 off) 316L",Hydraulics,NL07,720,12,0.00,0.0,TBD,2026-01-01,Hydraulics
HY07,"Hydraulic O-ring and seal kit NBR",Sealing,IN01,720,1,0.00,0.0,TBD,2026-01-01,Hydraulics
HY07,"Hydraulic O-ring and seal kit NBR",Sealing,NL07,720,1,0.00,0.0,TBD,2026-01-01,Hydraulics
HY08,"Hydraulic system flush and pressure test",Other,IN01,720,1,0.00,0.0,TBD,2026-01-01,Hydraulics
HY08,"Hydraulic system flush and pressure test",Other,NL07,720,1,0.00,0.0,TBD,2026-01-01,Hydraulics
HY09,"Hydraulic weld NDT inspection",Other,IN01,720,1,0.00,0.0,TBD,2026-01-01,Hydraulics
HY09,"Hydraulic weld NDT inspection",Other,NL07,720,1,0.00,0.0,TBD,2026-01-01,Hydraulics
HW01,"M30 stud and nut set housing main bolting A4-80",Structural,IN01,720,1,0.00,0.0,TBD,2026-01-01,Hardware
HW01,"M30 stud and nut set housing main bolting A4-80",Structural,NL07,720,1,0.00,0.0,TBD,2026-01-01,Hardware
HW02,"M24 stud and nut set impeller-side bolting A4-80",Structural,IN01,720,1,0.00,0.0,TBD,2026-01-01,Hardware
HW02,"M24 stud and nut set impeller-side bolting A4-80",Structural,NL07,720,1,0.00,0.0,TBD,2026-01-01,Hardware
HW03,"M20 cap screw set cover plate fasteners A4-80",Structural,IN01,720,1,0.00,0.0,TBD,2026-01-01,Hardware
HW03,"M20 cap screw set cover plate fasteners A4-80",Structural,NL07,720,1,0.00,0.0,TBD,2026-01-01,Hardware
HW04,"M16 socket-head screw set general assembly A4-80",Structural,IN01,720,1,0.00,0.0,TBD,2026-01-01,Hardware
HW04,"M16 socket-head screw set general assembly A4-80",Structural,NL07,720,1,0.00,0.0,TBD,2026-01-01,Hardware
HW05,"M12 fastener set brackets and clips A4-80",Structural,IN01,720,1,0.00,0.0,TBD,2026-01-01,Hardware
HW05,"M12 fastener set brackets and clips A4-80",Structural,NL07,720,1,0.00,0.0,TBD,2026-01-01,Hardware
HW06,"Dowel pin and retaining ring set 316L",Structural,IN01,720,1,0.00,0.0,TBD,2026-01-01,Hardware
HW06,"Dowel pin and retaining ring set 316L",Structural,NL07,720,1,0.00,0.0,TBD,2026-01-01,Hardware
HW07,"Lifting eye bolt set (4 off) 316L",Structural,IN01,720,4,0.00,0.0,TBD,2026-01-01,Hardware
HW07,"Lifting eye bolt set (4 off) 316L",Structural,NL07,720,4,0.00,0.0,TBD,2026-01-01,Hardware
HW08,"Rating plate and nameplate 316L",Structural,IN01,720,1,0.00,0.0,TBD,2026-01-01,Hardware
HW08,"Rating plate and nameplate 316L",Structural,NL07,720,1,0.00,0.0,TBD,2026-01-01,Hardware
QA01,"Impeller final dynamic balance G2.5",Other,IN01,720,1,0.00,0.0,TBD,2026-01-01,QA
QA01,"Impeller final dynamic balance G2.5",Other,NL07,720,1,0.00,0.0,TBD,2026-01-01,QA
QA02,"Complete rotor dynamic balance",Other,IN01,720,1,0.00,0.0,TBD,2026-01-01,QA
QA02,"Complete rotor dynamic balance",Other,NL07,720,1,0.00,0.0,TBD,2026-01-01,QA
QA03,"Unit hydrostatic pressure test",Other,IN01,720,1,0.00,0.0,TBD,2026-01-01,QA
QA03,"Unit hydrostatic pressure test",Other,NL07,720,1,0.00,0.0,TBD,2026-01-01,QA
QA04,"Flow performance acceptance test (FAT)",Other,IN01,720,1,0.00,0.0,TBD,2026-01-01,QA
QA04,"Flow performance acceptance test (FAT)",Other,NL07,720,1,0.00,0.0,TBD,2026-01-01,QA
QA05,"Final dimensional survey and NDT",Other,IN01,720,1,0.00,0.0,TBD,2026-01-01,QA
QA05,"Final dimensional survey and NDT",Other,NL07,720,1,0.00,0.0,TBD,2026-01-01,QA
QA06,"Shaft and impeller MPI / UT inspection",Other,IN01,720,1,0.00,0.0,TBD,2026-01-01,QA
QA06,"Shaft and impeller MPI / UT inspection",Other,NL07,720,1,0.00,0.0,TBD,2026-01-01,QA
QA07,"Casting radiography x-ray (3 castings)",Other,IN01,720,1,0.00,0.0,TBD,2026-01-01,QA
QA07,"Casting radiography x-ray (3 castings)",Other,NL07,720,1,0.00,0.0,TBD,2026-01-01,QA
QA08,"Final assembly alignment and FAT sign-off",Other,IN01,720,1,0.00,0.0,TBD,2026-01-01,QA
QA08,"Final assembly alignment and FAT sign-off",Other,NL07,720,1,0.00,0.0,TBD,2026-01-01,QA
